Zip Code,City,County,
6001,Avon,Hartford,
6002,Bloomfield,Hartford,
6006,Windsor,Hartford,
6010,Bristol,Hartford,
6011,Bristol,Hartford,
6013,Burlington,Hartford,
6016,Broad Brook,Hartford,
6018,Canaan,Litchfield,
6019,Canton,Hartford,
6020,Canton Center,Hartford,
6021,Colebrook,Litchfield,
6022,Collinsville,Hartford,
6023,East Berlin,Hartford,
6024,East Canaan,Litchfield,
6025,East Glastonbury,Hartford,
6026,East Granby,Hartford,
6027,East Hartland,Hartford,
6028,East Windsor Hill,Hartford,
6029,Ellington,Tolland,
6030,Farmington,Hartford,
6031,Falls Village,Litchfield,
6032,Farmington,Hartford,
6033,Glastonbury,Hartford,
6034,Farmington,Hartford,
6035,Granby,Hartford,
6037,Berlin,Hartford,
6039,Lakeville,Litchfield,
6040,Manchester,Hartford,
6041,Manchester,Hartford,
6042,Manchester,Hartford,
6043,Bolton,Tolland,
6045,Manchester,Hartford,
6050,New Britain,Hartford,
6051,New Britain,Hartford,
6052,New Britain,Hartford,
6053,New Britain,Hartford,
6057,New Hartford,Litchfield,
6058,Norfolk,Litchfield,
6059,North Canton,Hartford,
6060,North Granby,Hartford,
6061,Pine Meadow,Litchfield,
6062,Plainville,Hartford,
6063,Barkhamsted,Litchfield,
6064,Poquonock,Hartford,
6065,Riverton,Litchfield,
6066,Vernon Rockville,Tolland,
6067,Rocky Hill,Hartford,
6068,Salisbury,Litchfield,
6069,Sharon,Litchfield,
6070,Simsbury,Hartford,
6071,Somers,Tolland,
6072,Somersville,Tolland,
6073,South Glastonbury,Hartford,
6074,South Windsor,Hartford,
6075,Stafford,Tolland,
6076,Stafford Springs,Tolland,
6077,Staffordville,Tolland,
6078,Suffield,Hartford,
6079,Taconic,Litchfield,
6080,Suffield,Hartford,
6081,Tariffville,Hartford,
6082,Enfield,Hartford,
6083,Enfield,Hartford,
6084,Tolland,Tolland,
6085,Unionville,Hartford,
6087,Unionville,Hartford,
6088,East Windsor,Hartford,
6089,Weatogue,Hartford,
6090,West Granby,Hartford,
6091,West Hartland,Hartford,
6092,West Simsbury,Hartford,
6093,West Suffield,Hartford,
6094,Winchester Center,Litchfield,
6095,Windsor,Hartford,
6096,Windsor Locks,Hartford,
6098,Winsted,Litchfield,
6101,Hartford,Hartford,
6102,Hartford,Hartford,
6103,Hartford,Hartford,
6104,Hartford,Hartford,
6105,Hartford,Hartford,
6106,Hartford,Hartford,
6107,West Hartford,Hartford,
6108,East Hartford,Hartford,
6109,Wethersfield,Hartford,
6110,West Hartford,Hartford,
6111,Newington,Hartford,
6112,Hartford,Hartford,
6114,Hartford,Hartford,
6115,Hartford,Hartford,
6117,West Hartford,Hartford,
6118,East Hartford,Hartford,
6119,West Hartford,Hartford,
6120,Hartford,Hartford,
6123,Hartford,Hartford,
6126,Hartford,Hartford,
6127,West Hartford,Hartford,
6128,East Hartford,Hartford,
6129,Wethersfield,Hartford,
6131,Newington,Hartford,
6132,Hartford,Hartford,
6133,West Hartford,Hartford,
6134,Hartford,Hartford,
6137,West Hartford,Hartford,
6138,East Hartford,Hartford,
6140,Hartford,Hartford,
6141,Hartford,Hartford,
6142,Hartford,Hartford,
6143,Hartford,Hartford,
6144,Hartford,Hartford,
6145,Hartford,Hartford,
6146,Hartford,Hartford,
6147,Hartford,Hartford,
6150,Hartford,Hartford,
6151,Hartford,Hartford,
6152,Hartford,Hartford,
6153,Hartford,Hartford,
6154,Hartford,Hartford,
6155,Hartford,Hartford,
6156,Hartford,Hartford,
6160,Hartford,Hartford,
6161,Hartford,Hartford,
6167,Hartford,Hartford,
6176,Hartford,Hartford,
6180,Hartford,Hartford,
6183,Hartford,Hartford,
6199,Hartford,Hartford,
6226,Willimantic,Windham,
6230,Abington,Windham,
6231,Amston,Tolland,
6232,Andover,Tolland,
6233,Ballouville,Windham,
6234,Brooklyn,Windham,
6235,Chaplin,Windham,
6237,Columbia,Tolland,
6238,Coventry,Tolland,
6239,Danielson,Windham,
6241,Dayville,Windham,
6242,Eastford,Windham,
6243,East Killingly,Windham,
6244,East Woodstock,Windham,
6245,Fabyan,Windham,
6246,Grosvenor Dale,Windham,
6247,Hampton,Windham,
6248,Hebron,Tolland,
6249,Lebanon,New London,
6250,Mansfield Center,Tolland,
6251,Mansfield Depot,Tolland,
6254,North Franklin,New London,
6255,North Grosvenordale,Windham,
6256,North Windham,Windham,
6258,Pomfret,Windham,
6259,Pomfret Center,Windham,
6260,Putnam,Windham,
6262,Quinebaug,Windham,
6263,Rogers,Windham,
6264,Scotland,Windham,
6265,South Willington,Tolland,
6266,South Windham,Windham,
6267,South Woodstock,Windham,
6268,Storrs Mansfield,Tolland,
6269,Storrs Mansfield,Tolland,
6277,Thompson,Windham,
6278,Ashford,Windham,
6279,Willington,Tolland,
6280,Windham,Windham,
6281,Woodstock,Windham,
6282,Woodstock Valley,Windham,
6320,New London,New London,
6330,Baltic,New London,
6331,Canterbury,Windham,
6332,Central Village,Windham,
6333,East Lyme,New London,
6334,Bozrah,New London,
6335,Gales Ferry,New London,
6336,Gilman,New London,
6338,Mashantucket,New London,
6339,Ledyard,New London,
6340,Groton,New London,
6349,Groton,New London,
6350,Hanover,New London,
6351,Jewett City,New London,
6353,Montville,New London,
6354,Moosup,Windham,
6355,Mystic,New London,
6357,Niantic,New London,
6359,North Stonington,New London,
6360,Norwich,New London,
6365,Preston,New London,
6370,Oakdale,New London,
6371,Old Lyme,New London,
6372,Old Mystic,New London,
6373,Oneco,Windham,
6374,Plainfield,Windham,
6375,Quaker Hill,New London,
6376,South Lyme,New London,
6377,Sterling,Windham,
6378,Stonington,New London,
6379,Pawcatuck,New London,
6380,Taftville,New London,
6382,Uncasville,New London,
6383,Versailles,New London,
6384,Voluntown,New London,
6385,Waterford,New London,
6386,Waterford,New London,
6387,Wauregan,Windham,
6388,West Mystic,New London,
6389,Yantic,New London,
6401,Ansonia,New Haven,
6403,Beacon Falls,New Haven,
6404,Botsford,Fairfield,
6405,Branford,New Haven,
6408,Cheshire,New Haven,
6409,Centerbrook,Middlesex,
6410,Cheshire,New Haven,
6411,Cheshire,New Haven,
6412,Chester,Middlesex,
6413,Clinton,Middlesex,
6414,Cobalt,Middlesex,
6415,Colchester,New London,
6416,Cromwell,Middlesex,
6417,Deep River,Middlesex,
6418,Derby,New Haven,
6419,Killingworth,Middlesex,
6420,Salem,New London,
6422,Durham,Middlesex,
6423,East Haddam,Middlesex,
6424,East Hampton,Middlesex,
6426,Essex,Middlesex,
6437,Guilford,New Haven,
6438,Haddam,Middlesex,
6439,Hadlyme,New London,
6440,Hawleyville,Fairfield,
6441,Higganum,Middlesex,
6442,Ivoryton,Middlesex,
6443,Madison,New Haven,
6444,Marion,Hartford,
6447,Marlborough,Hartford,
6450,Meriden,New Haven,
6451,Meriden,New Haven,
6454,Meriden,New Haven,
6455,Middlefield,Middlesex,
6456,Middle Haddam,Middlesex,
6457,Middletown,Middlesex,
6459,Middletown,Middlesex,
6460,Milford,New Haven,
6461,Milford,New Haven,
6467,Milldale,Hartford,
6468,Monroe,Fairfield,
6469,Moodus,Middlesex,
6470,Newtown,Fairfield,
6471,North Branford,New Haven,
6472,Northford,New Haven,
6473,North Haven,New Haven,
6474,North Westchester,New London,
6475,Old Saybrook,Middlesex,
6477,Orange,New Haven,
6478,Oxford,New Haven,
6479,Plantsville,Hartford,
6480,Portland,Middlesex,
6481,Rockfall,Middlesex,
6482,Sandy Hook,Fairfield,
6483,Seymour,New Haven,
6484,Shelton,Fairfield,
6487,South Britain,New Haven,
6488,Southbury,New Haven,
6489,Southington,Hartford,
6491,Stevenson,Fairfield,
6492,Wallingford,New Haven,
6493,Wallingford,New Haven,
6494,Wallingford,New Haven,
6495,Wallingford,New Haven,
6497,Stratford,Fairfield,
6498,Westbrook,Middlesex,
6501,New Haven,New Haven,
6502,New Haven,New Haven,
6503,New Haven,New Haven,
6504,New Haven,New Haven,
6505,New Haven,New Haven,
6506,New Haven,New Haven,
6507,New Haven,New Haven,
6508,New Haven,New Haven,
6509,New Haven,New Haven,
6510,New Haven,New Haven,
6511,New Haven,New Haven,
6512,East Haven,New Haven,
6513,New Haven,New Haven,
6514,Hamden,New Haven,
6515,New Haven,New Haven,
6516,West Haven,New Haven,
6517,Hamden,New Haven,
6518,Hamden,New Haven,
6519,New Haven,New Haven,
6520,New Haven,New Haven,
6521,New Haven,New Haven,
6524,Bethany,New Haven,
6525,Woodbridge,New Haven,
6530,New Haven,New Haven,
6531,New Haven,New Haven,
6532,New Haven,New Haven,
6533,New Haven,New Haven,
6534,New Haven,New Haven,
6535,New Haven,New Haven,
6536,New Haven,New Haven,
6537,New Haven,New Haven,
6538,New Haven,New Haven,
6540,New Haven,New Haven,
6601,Bridgeport,Fairfield,
6602,Bridgeport,Fairfield,
6604,Bridgeport,Fairfield,
6605,Bridgeport,Fairfield,
6606,Bridgeport,Fairfield,
6607,Bridgeport,Fairfield,
6608,Bridgeport,Fairfield,
6610,Bridgeport,Fairfield,
6611,Trumbull,Fairfield,
6612,Easton,Fairfield,
6614,Stratford,Fairfield,
6615,Stratford,Fairfield,
6650,Bridgeport,Fairfield,
6673,Bridgeport,Fairfield,
6699,Bridgeport,Fairfield,
6701,Waterbury,New Haven,
6702,Waterbury,New Haven,
6703,Waterbury,New Haven,
6704,Waterbury,New Haven,
6705,Waterbury,New Haven,
6706,Waterbury,New Haven,
6708,Waterbury,New Haven,
6710,Waterbury,New Haven,
6712,Prospect,New Haven,
6716,Wolcott,New Haven,
6720,Waterbury,New Haven,
6721,Waterbury,New Haven,
6722,Waterbury,New Haven,
6723,Waterbury,New Haven,
6724,Waterbury,New Haven,
6725,Waterbury,New Haven,
6726,Waterbury,New Haven,
6749,Waterbury,New Haven,
6750,Bantam,Litchfield,
6751,Bethlehem,Litchfield,
6752,Bridgewater,Litchfield,
6753,Cornwall,Litchfield,
6754,Cornwall Bridge,Litchfield,
6755,Gaylordsville,Litchfield,
6756,Goshen,Litchfield,
6757,Kent,Litchfield,
6758,Lakeside,Litchfield,
6759,Litchfield,Litchfield,
6762,Middlebury,New Haven,
6763,Morris,Litchfield,
6770,Naugatuck,New Haven,
6776,New Milford,Litchfield,
6777,New Preston Marble Dale,Litchfield,
6778,Northfield,Litchfield,
6779,Oakville,Litchfield,
6781,Pequabuck,Litchfield,
6782,Plymouth,Litchfield,
6783,Roxbury,Litchfield,
6784,Sherman,Fairfield,
6785,South Kent,Litchfield,
6786,Terryville,Litchfield,
6787,Thomaston,Litchfield,
6790,Torrington,Litchfield,
6791,Harwinton,Litchfield,
6792,Torrington,Litchfield,
6793,Washington,Litchfield,
6794,Washington Depot,Litchfield,
6795,Watertown,Litchfield,
6796,West Cornwall,Litchfield,
6798,Woodbury,Litchfield,
6801,Bethel,Fairfield,
6804,Brookfield,Fairfield,
6807,Cos Cob,Fairfield,
6810,Danbury,Fairfield,
6811,Danbury,Fairfield,
6812,New Fairfield,Fairfield,
6813,Danbury,Fairfield,
6814,Danbury,Fairfield,
6816,Danbury,Fairfield,
6817,Danbury,Fairfield,
6820,Darien,Fairfield,
6824,Fairfield,Fairfield,
6825,Fairfield,Fairfield,
6828,Fairfield,Fairfield,
6829,Georgetown,Fairfield,
6830,Greenwich,Fairfield,
6831,Greenwich,Fairfield,
6832,Greenwich,Fairfield,
6836,Greenwich,Fairfield,
6838,Greens Farms,Fairfield,
6840,New Canaan,Fairfield,
6842,New Canaan,Fairfield,
6850,Norwalk,Fairfield,
6851,Norwalk,Fairfield,
6852,Norwalk,Fairfield,
6853,Norwalk,Fairfield,
6854,Norwalk,Fairfield,
6855,Norwalk,Fairfield,
6856,Norwalk,Fairfield,
6857,Norwalk,Fairfield,
6858,Norwalk,Fairfield,
6859,Norwalk,Fairfield,
6860,Norwalk,Fairfield,
6870,Old Greenwich,Fairfield,
6875,Redding Center,Fairfield,
6876,Redding Ridge,Fairfield,
6877,Ridgefield,Fairfield,
6878,Riverside,Fairfield,
6879,Ridgefield,Fairfield,
6880,Westport,Fairfield,
6881,Westport,Fairfield,
6883,Weston,Fairfield,
6888,Westport,Fairfield,
6889,Westport,Fairfield,
6890,Southport,Fairfield,
6896,Redding,Fairfield,
6897,Wilton,Fairfield,
6901,Stamford,Fairfield,
6902,Stamford,Fairfield,
6903,Stamford,Fairfield,
6904,Stamford,Fairfield,
6905,Stamford,Fairfield,
6906,Stamford,Fairfield,
6907,Stamford,Fairfield,
6910,Stamford,Fairfield,
6911,Stamford,Fairfield,
6912,Stamford,Fairfield,
6913,Stamford,Fairfield,
6914,Stamford,Fairfield,
6920,Stamford,Fairfield,
6921,Stamford,Fairfield,
6922,Stamford,Fairfield,
6925,Stamford,Fairfield,
6926,Stamford,Fairfield,
6927,Stamford,Fairfield,
6928,Stamford,Fairfield,